question_id,difficulty,skill_tested,question_text,option_a,option_b,option_c,option_d,correct_answer
1,easy,Naive Bayes,Which of the following is the core assumption made by Naive Bayes?,All features are correlated with each other,All features are conditionally independent given the class,Data must follow a uniform distribution,Features must be continuous and normally distributed,B
2,easy,Naive Bayes,Naive Bayes is BEST suited for which type of problem?,Regression with continuous output,Clustering of unlabeled data,Text classification with high-dimensional data,Image segmentation,C
3,easy,Naive Bayes,Which variant of Naive Bayes should you use when features are continuous and follow a bell-curve (normal distribution)?,Bernoulli NB,Multinomial NB,Gaussian NB,Categorical NB,C
4,easy,Naive Bayes,Which variant of Naive Bayes is best suited for features that are word count frequencies in a document?,Gaussian NB,Multinomial NB,Bernoulli NB,All are equally suitable,B
5,easy,Naive Bayes,Bernoulli Naive Bayes should be used when features are:,Continuous values,Integer count frequencies,Boolean (True/False or 0/1) values,Float values between 0 and 1,C
6,medium,Naive Bayes,"In Naive Bayes, P(y|X) is called the:",Prior probability,Likelihood,Evidence,Posterior probability,D
7,medium,Naive Bayes,Why are log probabilities used in Naive Bayes inference instead of raw probabilities?,Log probabilities are faster to compute,To avoid numerical underflow when multiplying many small probabilities,Log probabilities always give higher accuracy,To convert the problem into regression,B
8,medium,Naive Bayes,When should you AVOID using Naive Bayes?,When the dataset is large,When features are highly correlated with each other,When doing text classification,When the dataset has many classes,B
9,easy,Laplace Smoothing,What problem does Laplace Smoothing solve in Naive Bayes?,Overfitting on large datasets,Zero probability for unseen feature values,Slow training time,High dimensionality of features,B
10,easy,Laplace Smoothing,"In Laplace Smoothing, the formula for smoothed likelihood is:",`(count + 1) / count(class)`,`count / (count(class) + V)`,`(count + 1) / (count(class) + V)`,`(count + V) / count(class)`,C
11,medium,Laplace Smoothing,"In Laplace Smoothing, what does 'V' represent in the denominator?",Total number of training samples,Number of unique feature categories (vocabulary size),Number of classes,Variance of the feature,B
12,medium,Laplace Smoothing,Laplace Smoothing is applied to which probability in Naive Bayes?,Prior probability P(Y),Posterior probability P(Y|X),Likelihood P(X|Y),Evidence P(X),C
13,easy,Encoding,Which encoding technique creates a new binary column for each unique category value?,Label Encoding,One-Hot Encoding,Ordinal Encoding,Target Encoding,B
14,easy,Encoding,Label Encoding is SAFE to use with which type of ML algorithm?,Logistic Regression,Linear Regression,K-Nearest Neighbors,Decision Trees,D
15,easy,Encoding,"A feature ""Education Level"" has values: High School, Bachelor's, Master's, PhD. Which encoding should you use?",One-Hot Encoding,Label Encoding (random assignment),Ordinal Encoding (with correct order specified),No encoding needed,C
16,medium,Encoding,"What is the ""dummy variable trap"" in One-Hot Encoding?",Using too many features,Redundant column (N-1 columns are enough for N categories),Missing values in encoded columns,Encoding numerical features unnecessarily,B
17,medium,Encoding,"Why is Label Encoding problematic for a ""Color"" feature (Red, Green, Blue) in Logistic Regression?",Logistic Regression can only handle 2 classes,"It implies Red < Green < Blue, creating a false ordering",Colors cannot be features in ML,Label Encoding requires too much memory,B
18,easy,Feature Scaling,StandardScaler transforms data so that:,All values are between 0 and 1,Mean = 0 and Standard Deviation = 1,Median = 0 and IQR = 1,All values are positive,B
19,easy,Feature Scaling,Which scaler is MOST robust to outliers?,MinMaxScaler,StandardScaler,RobustScaler,NormalizerScaler,C
20,easy,Feature Scaling,MinMaxScaler scales features to the range:,"(-1, 1)","(0, 1)","(-3, 3)","(0, ∞)",B
21,easy,Feature Scaling,For which algorithm(s) is Feature Scaling NOT required?,KNN and Neural Networks,Logistic Regression and Linear Regression,Decision Trees and Naive Bayes,All algorithms require scaling,C
22,medium,Feature Scaling,You have a dataset with most values between 20–80 but one outlier at 5000. Which scaler should you use?,"MinMaxScaler (to keep everything in [0,1])",StandardScaler (standard practice),RobustScaler (ignores the outlier),No scaling needed,C
23,medium,Feature Scaling,RobustScaler uses which statistics for scaling?,Mean and Standard Deviation,Minimum and Maximum,Median and Interquartile Range (IQR),Mode and Variance,C
24,easy,Decision Trees,"In a Decision Tree, what does Entropy measure?",Speed of the algorithm,Number of features in the dataset,Impurity or randomness in a set of data,Distance between data points,C
25,easy,Decision Trees,Information Gain is calculated as:,Entropy(parent) + weighted Entropy(children),Entropy(parent) − weighted average Entropy(children),weighted Entropy(children) − Entropy(parent),Entropy(parent) × weighted Entropy(children),B
26,easy,Decision Trees,What is the entropy of a dataset where 50% of samples are class A and 50% are class B?,0,0.5,1.0,2.0,C
27,medium,Decision Trees,What is the entropy of a pure node (100% one class)?,0,0.5,1.0,Undefined,A
28,easy,Decision Trees,CART stands for:,Clustering and Regression Trees,Classification and Regression Trees,Conditional and Random Trees,Collaborative and Recursive Trees,B
29,medium,Decision Trees,"In a Decision Tree, what are the leaf nodes?",The root of the tree (first split),The features used for splitting,The final outcome/prediction values,The branching conditions,C
30,medium,Decision Trees,"What is ""pruning"" in Decision Trees?",Adding more features to improve accuracy,Removing branches that don't add predictive value to prevent overfitting,Splitting nodes further to increase depth,Converting the tree to a Random Forest,B
31,easy,Linear Regression,Linear Regression is used for which type of problem?,Binary classification,Multi-class classification,Predicting continuous numerical values,Clustering unlabeled data,C
32,easy,Linear Regression,The loss function used in Linear Regression is:,Binary Cross-Entropy,Mean Squared Error (MSE),Hinge Loss,Log Loss,B
33,medium,Linear Regression,"In the equation `y = w₁x₁ + w₂x₂ + b`, what does 'b' represent?",The gradient,The loss value,The bias (intercept),The learning rate,C
34,medium,Linear Regression,An R² score of 0.85 means:,The model makes errors 85% of the time,The model explains 85% of the variance in the target variable,85% of features are correlated,The model accuracy is 85%,B
35,medium,Linear Regression,Which of the following is TRUE about Linear Regression?,It can only handle one input feature,It cannot be trained using Gradient Descent,The coefficient (weight) tells you the change in output per unit change in that feature,It requires categorical features as input,C
36,easy,Logistic Regression,"Despite its name, Logistic Regression is primarily used for:",Predicting continuous values,Classification problems,Dimensionality reduction,Clustering,B
37,easy,Logistic Regression,The Sigmoid function outputs values in the range:,"(-∞, +∞)","(-1, 1)","(0, 1)","(0, ∞)",C
38,easy,Logistic Regression,The loss function used in Logistic Regression is:,Mean Squared Error,Binary Cross-Entropy (Log Loss),Hinge Loss,Mean Absolute Error,B
39,medium,Logistic Regression,"For multi-class classification in Logistic Regression, which activation function replaces Sigmoid?",ReLU,Tanh,Softmax,Leaky ReLU,C
40,medium,Logistic Regression,What is the decision boundary in Logistic Regression?,The line where all predictions equal 1,The line/plane where predicted probability = 0.5,The maximum value of the sigmoid function,The boundary between training and test data,B
41,easy,Neural Networks,What is a perceptron?,A type of Decision Tree,A single artificial neuron — the basic unit of a neural network,A training algorithm,A type of loss function,B
42,easy,Neural Networks,What is the purpose of an activation function in a neural network?,To reduce the number of parameters,To introduce non-linearity so the network can learn complex patterns,To normalize the input data,To set the learning rate,B
43,easy,Neural Networks,"In backpropagation, how are weights updated?",`new_weight = old_weight + learning_rate × gradient`,`new_weight = old_weight - learning_rate × gradient`,`new_weight = old_weight × learning_rate`,`new_weight = old_weight / gradient`,B
44,easy,Neural Networks,The number of parameters in a neural network layer with 4 inputs and 3 neurons is:,7,12,15,4,C
45,medium,Neural Networks,"In the output layer, which activation function should you use for a regression problem?",Sigmoid,Softmax,ReLU,Linear (no activation),D
46,medium,Neural Networks,Deep Learning differs from regular Machine Learning primarily because it uses:,Different programming languages,More training data only,Multiple hidden layers (deep neural networks),Unsupervised learning,C
47,easy,KNN,"KNN is called a ""lazy learner"" because:",It produces low-accuracy predictions,It does no work during training — computation happens at prediction time,It has a slow training algorithm,It ignores most training samples,B
48,easy,KNN,Why is Feature Scaling critical before applying KNN?,KNN cannot handle unscaled data at all,"Unscaled features with large ranges dominate distance calculations, making other features irrelevant",Scaling speeds up the KNN training phase,Scaling reduces the required value of K,B
49,easy,KNN,What happens when K is set to 1 in KNN?,The algorithm predicts the average of all classes,The prediction is based on the single nearest neighbor — prone to overfitting/noise,The algorithm becomes equivalent to Naive Bayes,The algorithm cannot make predictions,B
50,medium,KNN,The default distance metric used by KNN is:,Manhattan Distance,Cosine Similarity,Euclidean Distance,Hamming Distance,C
51,medium,KNN,KNN can be used for:,Classification only,Regression only,Both Classification and Regression,Clustering only,C
52,easy,Gradient Descent,What does the gradient tell you in Gradient Descent?,The current loss value,The direction and rate of steepest increase of the loss function,The optimal learning rate,The number of training iterations needed,B
53,easy,Gradient Descent,What is the effect of a learning rate that is too large?,Very slow convergence,The model never starts training,Loss oscillates or diverges instead of converging,The model immediately reaches optimal weights,C
54,easy,Gradient Descent,Mini-Batch Gradient Descent uses:,One sample per weight update,All samples per weight update,A small subset (batch) of samples per weight update,Randomly selected features per update,C
55,medium,Gradient Descent,Stochastic Gradient Descent (SGD) updates weights using:,The full training dataset,A fixed-size batch,A single randomly selected training sample,Validation data,C
56,medium,Gradient Descent,The weight update rule `new_w = old_w - lr × gradient` will move weights toward:,Higher loss (gradient ascent),Lower loss (gradient descent),Random direction,The initial weight values,B
57,easy,Activation Functions,Which activation function should be used in the output layer for binary classification?,ReLU,Tanh,Sigmoid,Linear,C
58,easy,Activation Functions,ReLU activation function is defined as:,`1 / (1 + e^(-x))`,"`max(0, x)`",`e^x / Σe^x`,`(e^x - e^(-x)) / (e^x + e^(-x))`,B
59,easy,Activation Functions,Which activation function is used in the output layer for multi-class classification?,Sigmoid,ReLU,Softmax,Tanh,C
60,easy,Activation Functions,"What is the ""Vanishing Gradient"" problem?",Gradients become very large and cause numerical overflow,"Gradients become nearly zero in early layers, preventing those layers from learning",The loss function value disappears during training,Weights are randomly reset during backpropagation,B
61,medium,Activation Functions,"The ""Dying ReLU"" problem occurs when:",ReLU outputs very large values,A neuron always outputs 0 because its weights get stuck in the negative region,ReLU causes vanishing gradients,ReLU produces non-differentiable outputs,B
62,medium,Activation Functions,Leaky ReLU differs from standard ReLU in that:,It outputs values between 0 and 1,"It allows a small negative output (e.g., 0.01×x) for negative inputs",It is only used in the output layer,It computes probabilities like Sigmoid,B
63,medium,Activation Functions,Softmax outputs always:,Sum to 0,Sum to 1,Are all positive but can sum to any value,Range between -1 and 1,B
64,easy,Activation Functions,Which activation function is the DEFAULT choice for hidden layers in modern neural networks?,Sigmoid,Tanh,ReLU,Softmax,C
65,medium,Activation Functions,"Tanh activation function is zero-centered, which means:",All outputs are zero,"Outputs are symmetric around 0, ranging from -1 to 1",The gradient is always zero,The function centers the input data at zero,B
